[2m2026-07-23T17:41:25.498083Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reporter started: node='129-213-131-210' namespace='default' source='real'
[2m2026-07-23T17:41:25.596105Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: None }
[2m2026-07-23T18:50:03.882573Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.79107445), tokens_per_joule: Some(1.7069589) }
[2m2026-07-23T18:50:18.898041Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(22.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.8074441), tokens_per_joule: Some(1.5249215) }
[2m2026-07-23T18:50:33.901899Z[0m [33m WARN[0m [2mreporter[0m[2m:[0m scrape 'http://vllm-a-np.default.svc.cluster.local:8000/metrics': request failed: error sending request for url (http://vllm-a-np.default.svc.cluster.local:8000/metrics)
[2m2026-07-23T18:50:33.909175Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(0), active_service_count: Some(0), kv_cache_hit_rate: None, tokens_per_joule: None }
[2m2026-07-23T18:50:48.913585Z[0m [33m WARN[0m [2mreporter[0m[2m:[0m scrape 'http://vllm-a-np.default.svc.cluster.local:8000/metrics': request failed: error sending request for url (http://vllm-a-np.default.svc.cluster.local:8000/metrics)
[2m2026-07-23T18:50:48.921438Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(3014656), active_service_count: Some(0), kv_cache_hit_rate: None, tokens_per_joule: None }
[2m2026-07-23T18:51:03.925087Z[0m [33m WARN[0m [2mreporter[0m[2m:[0m scrape 'http://vllm-a-np.default.svc.cluster.local:8000/metrics': request failed: error sending request for url (http://vllm-a-np.default.svc.cluster.local:8000/metrics)
[2m2026-07-23T18:51:03.931069Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(29.0), gpu_memory_used_bytes: Some(15739322368), active_service_count: Some(0), kv_cache_hit_rate: None, tokens_per_joule: None }
[2m2026-07-23T18:51:18.935371Z[0m [33m WARN[0m [2mreporter[0m[2m:[0m scrape 'http://vllm-a-np.default.svc.cluster.local:8000/metrics': request failed: error sending request for url (http://vllm-a-np.default.svc.cluster.local:8000/metrics)
[2m2026-07-23T18:51:18.940584Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(16810967040), active_service_count: Some(0), kv_cache_hit_rate: None, tokens_per_joule: None }
[2m2026-07-23T18:51:33.944829Z[0m [33m WARN[0m [2mreporter[0m[2m:[0m scrape 'http://vllm-a-np.default.svc.cluster.local:8000/metrics': request failed: error sending request for url (http://vllm-a-np.default.svc.cluster.local:8000/metrics)
[2m2026-07-23T18:51:33.951097Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(73.0), gpu_memory_used_bytes: Some(20506148864), active_service_count: Some(0), kv_cache_hit_rate: None, tokens_per_joule: None }
[2m2026-07-23T18:51:48.999406Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: None }
[2m2026-07-23T18:52:04.014015Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:52:19.029220Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.39019075), tokens_per_joule: Some(0.0039765346) }
[2m2026-07-23T18:52:34.046997Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.83193153), tokens_per_joule: Some(1.570537) }
[2m2026-07-23T18:52:49.066000Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.79014164), tokens_per_joule: Some(1.7234243) }
[2m2026-07-23T18:53:04.085767Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.7982948), tokens_per_joule: Some(1.7159787) }
[2m2026-07-23T18:53:19.103832Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.8015533), tokens_per_joule: Some(1.7191174) }
[2m2026-07-23T18:53:34.192433Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.83152217), tokens_per_joule: Some(1.6924211) }
[2m2026-07-23T18:53:49.207420Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.8171061), tokens_per_joule: Some(1.7133441) }
[2m2026-07-23T18:54:04.224121Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.82125396), tokens_per_joule: Some(1.714578) }
[2m2026-07-23T18:54:19.239532Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.8242226), tokens_per_joule: Some(1.7007308) }
[2m2026-07-23T18:54:34.257177Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.84093636), tokens_per_joule: Some(1.6956674) }
[2m2026-07-23T18:54:49.272252Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.79157025), tokens_per_joule: Some(1.7314006) }
[2m2026-07-23T18:55:04.289254Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.8006183), tokens_per_joule: Some(1.7197176) }
[2m2026-07-23T18:55:19.392219Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.86030763), tokens_per_joule: Some(1.6920241) }
[2m2026-07-23T18:55:34.410506Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.8172007), tokens_per_joule: Some(1.7365733) }
[2m2026-07-23T18:55:49.428289Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.8194193), tokens_per_joule: Some(1.6947777) }
[2m2026-07-23T18:56:04.446400Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.8122276), tokens_per_joule: Some(1.7078768) }
[2m2026-07-23T18:56:19.464255Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.7777244), tokens_per_joule: Some(1.7280834) }
[2m2026-07-23T18:56:34.481833Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.8181504), tokens_per_joule: Some(1.699392) }
[2m2026-07-23T18:56:49.554117Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.8436259), tokens_per_joule: Some(1.6986057) }
[2m2026-07-23T18:57:04.572349Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.8178054), tokens_per_joule: Some(1.7255235) }
[2m2026-07-23T18:57:19.654141Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.8062796), tokens_per_joule: Some(1.7210591) }
[2m2026-07-23T18:57:34.672471Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.81304735), tokens_per_joule: Some(1.692345) }
[2m2026-07-23T18:57:49.688768Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.83102816), tokens_per_joule: Some(1.7272844) }
[2m2026-07-23T18:58:04.704090Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.7932419), tokens_per_joule: Some(1.722137) }
[2m2026-07-23T18:58:19.719344Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.7827846), tokens_per_joule: Some(1.7022772) }
[2m2026-07-23T18:58:34.735771Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.8009607), tokens_per_joule: Some(1.7338161) }
[2m2026-07-23T18:58:49.752143Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.807386), tokens_per_joule: Some(1.6930825) }
[2m2026-07-23T18:59:04.768223Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.7669032), tokens_per_joule: Some(1.7081339) }
[2m2026-07-23T18:59:19.785856Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.8264469), tokens_per_joule: Some(1.6992205) }
[2m2026-07-23T18:59:34.790826Z[0m [33m WARN[0m [2mreporter[0m[2m:[0m scrape 'http://vllm-a-np.default.svc.cluster.local:8000/metrics': request failed: error sending request for url (http://vllm-a-np.default.svc.cluster.local:8000/metrics)
[2m2026-07-23T18:59:34.798043Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(0), active_service_count: Some(0), kv_cache_hit_rate: None, tokens_per_joule: None }
[2m2026-07-23T18:59:49.802492Z[0m [33m WARN[0m [2mreporter[0m[2m:[0m scrape 'http://vllm-a-np.default.svc.cluster.local:8000/metrics': request failed: error sending request for url (http://vllm-a-np.default.svc.cluster.local:8000/metrics)
[2m2026-07-23T18:59:49.810378Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(3014656), active_service_count: Some(0), kv_cache_hit_rate: None, tokens_per_joule: None }
[2m2026-07-23T19:00:04.815039Z[0m [33m WARN[0m [2mreporter[0m[2m:[0m scrape 'http://vllm-a-np.default.svc.cluster.local:8000/metrics': request failed: error sending request for url (http://vllm-a-np.default.svc.cluster.local:8000/metrics)
[2m2026-07-23T19:00:04.820774Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(29.0), gpu_memory_used_bytes: Some(15739322368), active_service_count: Some(0), kv_cache_hit_rate: None, tokens_per_joule: None }
[2m2026-07-23T19:00:19.825229Z[0m [33m WARN[0m [2mreporter[0m[2m:[0m scrape 'http://vllm-a-np.default.svc.cluster.local:8000/metrics': request failed: error sending request for url (http://vllm-a-np.default.svc.cluster.local:8000/metrics)
[2m2026-07-23T19:00:19.830797Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(16810967040), active_service_count: Some(0), kv_cache_hit_rate: None, tokens_per_joule: None }
[2m2026-07-23T19:00:34.835155Z[0m [33m WARN[0m [2mreporter[0m[2m:[0m scrape 'http://vllm-a-np.default.svc.cluster.local:8000/metrics': request failed: error sending request for url (http://vllm-a-np.default.svc.cluster.local:8000/metrics)
[2m2026-07-23T19:00:34.841896Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(86.0), gpu_memory_used_bytes: Some(20537606144), active_service_count: Some(0), kv_cache_hit_rate: None, tokens_per_joule: None }
[2m2026-07-23T19:00:49.886453Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: None }
[2m2026-07-23T19:01:04.900995Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T19:01:19.919043Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.63889927), tokens_per_joule: Some(0.07324363) }
[2m2026-07-23T19:01:34.935547Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.79819137), tokens_per_joule: Some(1.6280777) }
[2m2026-07-23T19:01:49.954112Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.82683873), tokens_per_joule: Some(1.7169318) }
[2m2026-07-23T19:02:04.973729Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.83527225), tokens_per_joule: Some(1.7181556) }
[2m2026-07-23T19:02:19.992153Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.83674467), tokens_per_joule: Some(1.6911143) }
[2m2026-07-23T19:02:35.010819Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.7908914), tokens_per_joule: Some(1.7101215) }
[2m2026-07-23T19:02:50.033070Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.82628876), tokens_per_joule: Some(1.7105805) }
[2m2026-07-23T19:03:05.054390Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.7794046), tokens_per_joule: Some(1.7263954) }
[2m2026-07-23T19:03:20.071535Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.80074096), tokens_per_joule: Some(1.7101291) }
[2m2026-07-23T19:03:35.089796Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.8299259), tokens_per_joule: Some(1.717252) }
[2m2026-07-23T19:03:50.107535Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.82288355), tokens_per_joule: Some(1.7076038) }
[2m2026-07-23T19:04:05.128423Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.81960994), tokens_per_joule: Some(1.7271574) }
[2m2026-07-23T19:04:20.146126Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.8184046), tokens_per_joule: Some(1.6986847) }
[2m2026-07-23T19:04:35.164828Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.8240866), tokens_per_joule: Some(1.7088249) }
[2m2026-07-23T19:04:50.182235Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.79843), tokens_per_joule: Some(1.7249833) }
[2m2026-07-23T19:05:05.200418Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.8239988), tokens_per_joule: Some(1.7099805) }
[2m2026-07-23T19:05:20.218599Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.82907397), tokens_per_joule: Some(1.7050563) }
[2m2026-07-23T19:05:35.292238Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.8144614), tokens_per_joule: Some(1.7095374) }
[2m2026-07-23T19:05:50.392051Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.79828525), tokens_per_joule: Some(1.7035533) }
[2m2026-07-23T19:06:05.411038Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.8522509), tokens_per_joule: Some(1.7135963) }
[2m2026-07-23T19:06:20.427419Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.7810841), tokens_per_joule: Some(1.7204742) }
[2m2026-07-23T19:06:35.441983Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.82904506), tokens_per_joule: Some(1.718473) }
[2m2026-07-23T19:06:50.458675Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.84473383), tokens_per_joule: Some(1.6944027) }
[2m2026-07-23T19:07:05.476888Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.7896196), tokens_per_joule: Some(1.7375056) }
[2m2026-07-23T19:07:20.494925Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.8164152), tokens_per_joule: Some(1.6738671) }
[2m2026-07-23T19:07:35.513132Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.8098623), tokens_per_joule: Some(1.7421875) }
[2m2026-07-23T19:07:50.531022Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.76432925), tokens_per_joule: Some(1.6996253) }
[2m2026-07-23T19:08:05.593255Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.835039), tokens_per_joule: Some(1.7106676) }
[2m2026-07-23T19:08:20.612894Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(100.0), gpu_memory_used_bytes: Some(21112225792), active_service_count: Some(1), kv_cache_hit_rate: Some(0.8354969), tokens_per_joule: Some(1.6684952) }
[2m2026-07-23T19:08:35.618457Z[0m [33m WARN[0m [2mreporter[0m[2m:[0m scrape 'http://vllm-a-np.default.svc.cluster.local:8000/metrics': request failed: error sending request for url (http://vllm-a-np.default.svc.cluster.local:8000/metrics)
[2m2026-07-23T19:08:35.625788Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(0), active_service_count: Some(0), kv_cache_hit_rate: None, tokens_per_joule: None }
[2m2026-07-23T19:08:50.630892Z[0m [33m WARN[0m [2mreporter[0m[2m:[0m scrape 'http://vllm-a-np.default.svc.cluster.local:8000/metrics': request failed: error sending request for url (http://vllm-a-np.default.svc.cluster.local:8000/metrics)
[2m2026-07-23T19:08:50.638001Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(0), active_service_count: Some(0), kv_cache_hit_rate: None, tokens_per_joule: None }
[2m2026-07-23T19:09:05.642558Z[0m [33m WARN[0m [2mreporter[0m[2m:[0m scrape 'http://vllm-a-np.default.svc.cluster.local:8000/metrics': request failed: error sending request for url (http://vllm-a-np.default.svc.cluster.local:8000/metrics)
[2m2026-07-23T19:09:05.653184Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(32.0), gpu_memory_used_bytes: Some(15739322368), active_service_count: Some(0), kv_cache_hit_rate: None, tokens_per_joule: None }
[2m2026-07-23T19:09:20.657027Z[0m [33m WARN[0m [2mreporter[0m[2m:[0m scrape 'http://vllm-a-np.default.svc.cluster.local:8000/metrics': request failed: error sending request for url (http://vllm-a-np.default.svc.cluster.local:8000/metrics)
[2m2026-07-23T19:09:20.662350Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(16810967040), active_service_count: Some(0), kv_cache_hit_rate: None, tokens_per_joule: None }
[2m2026-07-23T19:09:35.666415Z[0m [33m WARN[0m [2mreporter[0m[2m:[0m scrape 'http://vllm-a-np.default.svc.cluster.local:8000/metrics': request failed: error sending request for url (http://vllm-a-np.default.svc.cluster.local:8000/metrics)
[2m2026-07-23T19:09:35.672778Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(78.0), gpu_memory_used_bytes: Some(20560674816), active_service_count: Some(0), kv_cache_hit_rate: None, tokens_per_joule: None }
[2m2026-07-23T19:09:50.721184Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: None }
[2m2026-07-23T19:10:05.735607Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T19:10:20.750654Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T19:10:35.765693Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T19:10:50.782028Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T19:11:05.796647Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T19:11:20.810974Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
