[2m2026-07-23T17:41:25.760898Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reporter started: node='129-159-182-206' namespace='default' source='real'
[2m2026-07-23T17:41:25.859856Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: None }
[2m2026-07-23T18:51:33.156783Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(73.0), gpu_memory_used_bytes: Some(20556480512), active_service_count: Some(0), kv_cache_hit_rate: None, tokens_per_joule: None }
[2m2026-07-23T18:51:48.208839Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:52:03.225618Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:52:18.242859Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:52:33.260000Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:52:48.278491Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:53:03.297541Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:53:18.314365Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:53:33.332410Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:53:48.350686Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:54:03.376481Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:54:18.396834Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:54:33.413974Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:54:48.431708Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:55:03.448585Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:55:18.469220Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:55:33.488077Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:55:48.507492Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:56:03.527025Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:56:18.547640Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:56:33.565530Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:56:48.582756Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:57:03.602686Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:57:18.620385Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:57:33.639344Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:57:48.657426Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:58:03.675090Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:58:18.692502Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:58:33.713291Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:58:48.731367Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:59:03.749478Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:59:18.767207Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T18:59:33.774278Z[0m [33m WARN[0m [2mreporter[0m[2m:[0m scrape 'http://vllm-b-np.default.svc.cluster.local:8000/metrics': request failed: error sending request for url (http://vllm-b-np.default.svc.cluster.local:8000/metrics)
[2m2026-07-23T18:59:33.783151Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(0), active_service_count: Some(0), kv_cache_hit_rate: None, tokens_per_joule: None }
[2m2026-07-23T18:59:48.789973Z[0m [33m WARN[0m [2mreporter[0m[2m:[0m scrape 'http://vllm-b-np.default.svc.cluster.local:8000/metrics': request failed: error sending request for url (http://vllm-b-np.default.svc.cluster.local:8000/metrics)
[2m2026-07-23T18:59:48.798344Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(3014656), active_service_count: Some(0), kv_cache_hit_rate: None, tokens_per_joule: None }
[2m2026-07-23T19:00:03.806594Z[0m [33m WARN[0m [2mreporter[0m[2m:[0m scrape 'http://vllm-b-np.default.svc.cluster.local:8000/metrics': request failed: error sending request for url (http://vllm-b-np.default.svc.cluster.local:8000/metrics)
[2m2026-07-23T19:00:03.816142Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(15739322368), active_service_count: Some(0), kv_cache_hit_rate: None, tokens_per_joule: None }
[2m2026-07-23T19:00:18.822826Z[0m [33m WARN[0m [2mreporter[0m[2m:[0m scrape 'http://vllm-b-np.default.svc.cluster.local:8000/metrics': request failed: error sending request for url (http://vllm-b-np.default.svc.cluster.local:8000/metrics)
[2m2026-07-23T19:00:18.828228Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(16810967040), active_service_count: Some(0), kv_cache_hit_rate: None, tokens_per_joule: None }
[2m2026-07-23T19:00:33.835182Z[0m [33m WARN[0m [2mreporter[0m[2m:[0m scrape 'http://vllm-b-np.default.svc.cluster.local:8000/metrics': request failed: error sending request for url (http://vllm-b-np.default.svc.cluster.local:8000/metrics)
[2m2026-07-23T19:00:33.891663Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(67.0), gpu_memory_used_bytes: Some(20428554240), active_service_count: Some(0), kv_cache_hit_rate: None, tokens_per_joule: None }
[2m2026-07-23T19:00:48.932713Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T19:01:03.951334Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T19:01:18.969264Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T19:01:33.986925Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T19:01:49.005668Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T19:02:04.021801Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T19:02:19.042108Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T19:02:34.060041Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T19:02:49.077216Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T19:03:04.095625Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T19:03:19.115430Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T19:03:34.133024Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T19:03:49.151769Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T19:04:04.170682Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T19:04:19.188352Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T19:04:34.212646Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T19:04:49.236374Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T19:05:04.254111Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T19:05:19.271873Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T19:05:34.288337Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T19:05:49.306898Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T19:06:04.325352Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T19:06:19.343169Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T19:06:34.362501Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T19:06:49.381247Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T19:07:04.399765Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T19:07:19.417908Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T19:07:34.434427Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T19:07:49.451860Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T19:08:04.468749Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T19:08:19.486136Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T19:08:34.493154Z[0m [33m WARN[0m [2mreporter[0m[2m:[0m scrape 'http://vllm-b-np.default.svc.cluster.local:8000/metrics': request failed: error sending request for url (http://vllm-b-np.default.svc.cluster.local:8000/metrics)
[2m2026-07-23T19:08:34.500658Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(0), active_service_count: Some(0), kv_cache_hit_rate: None, tokens_per_joule: None }
[2m2026-07-23T19:08:49.507867Z[0m [33m WARN[0m [2mreporter[0m[2m:[0m scrape 'http://vllm-b-np.default.svc.cluster.local:8000/metrics': request failed: error sending request for url (http://vllm-b-np.default.svc.cluster.local:8000/metrics)
[2m2026-07-23T19:08:49.516139Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(3014656), active_service_count: Some(0), kv_cache_hit_rate: None, tokens_per_joule: None }
[2m2026-07-23T19:09:04.529866Z[0m [33m WARN[0m [2mreporter[0m[2m:[0m scrape 'http://vllm-b-np.default.svc.cluster.local:8000/metrics': request failed: error sending request for url (http://vllm-b-np.default.svc.cluster.local:8000/metrics)
[2m2026-07-23T19:09:04.539296Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(310575104), active_service_count: Some(0), kv_cache_hit_rate: None, tokens_per_joule: None }
[2m2026-07-23T19:09:19.546589Z[0m [33m WARN[0m [2mreporter[0m[2m:[0m scrape 'http://vllm-b-np.default.svc.cluster.local:8000/metrics': request failed: error sending request for url (http://vllm-b-np.default.svc.cluster.local:8000/metrics)
[2m2026-07-23T19:09:19.553644Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(6.0), gpu_memory_used_bytes: Some(16810967040), active_service_count: Some(0), kv_cache_hit_rate: None, tokens_per_joule: None }
[2m2026-07-23T19:09:34.559840Z[0m [33m WARN[0m [2mreporter[0m[2m:[0m scrape 'http://vllm-b-np.default.svc.cluster.local:8000/metrics': request failed: error sending request for url (http://vllm-b-np.default.svc.cluster.local:8000/metrics)
[2m2026-07-23T19:09:34.568701Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(16829841408), active_service_count: Some(0), kv_cache_hit_rate: None, tokens_per_joule: None }
[2m2026-07-23T19:09:49.617816Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T19:10:04.637161Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T19:10:19.654631Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T19:10:34.673010Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T19:10:49.693695Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T19:11:04.710539Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T19:11:19.728773Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T19:11:34.747681Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T19:11:49.767149Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T19:12:04.785756Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T19:12:19.804254Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T19:12:34.821306Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T19:12:49.839243Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T19:13:04.861614Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T19:13:19.880024Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T19:13:34.898541Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T19:13:49.915582Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T19:14:04.934752Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T19:14:19.958255Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T19:14:34.980387Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
[2m2026-07-23T19:14:49.998768Z[0m [32m INFO[0m [2mreporter[0m[2m:[0m reported: Signals { gpu_utilization: Some(0.0), gpu_memory_used_bytes: Some(21110128640), active_service_count: Some(1), kv_cache_hit_rate: None, tokens_per_joule: Some(0.0) }
